Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:9(Codec)
        1    0.000    0.000    0.000    0.000 md.py:47(CharInfo)
        1    0.000    0.000    0.000    0.000 validators.py:707(_OrValidator)
        1    0.000    0.000    0.000    0.000 cp865.py:9(Codec)
        1    0.000    0.000    0.000    0.000 argparse.py:709(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 hands.py:186(CombinationHand)
        2    0.000    0.000    0.000    0.000 __init__.py:81(_make_getattr)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1117(__new__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:88(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:612(WhitespaceSeparatedListParser)
        4    0.000    0.000    0.000    0.000 typing.py:1815(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        9    0.000    0.000    0.000    0.000 _flagvalues.py:183(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _make.py:2094(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 cp949.py:12(Codec)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 md.py:236(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 agent.py:8(Agent)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(PoolError)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.000    0.000 response.py:374(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        2    0.000    0.000    0.000    0.000 typing.py:3336(<lambda>)
        1    0.000    0.000    0.000    0.000 lookups.py:296(StandardLookup)
        1    0.000    0.000    0.000    0.000 typing.py:25(Retrieve)
        6    0.000    0.000    0.000    0.000 _flag.py:138(value)
        1    0.000    0.000    0.000    0.000 go_fish_proxy.py:150(GoFishGame)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 validators.py:43(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        1    0.000    0.000    0.000    0.000 cp932.py:12(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
        1    0.000    0.000    0.000    0.000 probe.py:13(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1103(Text)
        1    0.000    0.000    0.000    0.000 state.py:509(AntePosting)
        1    0.000    0.000    0.000    0.000 _compat.py:40(_AnnotationExtractor)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(NameResolutionError)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 minidom.py:1319(DocumentType)
        1    0.000    0.000    0.000    0.000 response.py:300(MultiDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:396(by_relevance)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:1490(PokerkitWrapperAcpcStyle)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 _core.py:726(Anchor)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        2    0.000    0.000    0.000    0.000 simulation.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:137(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 process.py:346(AuthenticationString)
        2    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 shogi_proxy.py:167(ShogiGame)
        1    0.000    0.000    0.000    0.000 observation.py:63(_Observation)
        1    0.000    0.000    0.000    0.000 hands.py:284(StandardHighHand)
        1    0.000    0.000    0.000    0.000 functools.py:677(cache)
        1    0.000    0.000    0.000    0.000 rules.py:39(CropRule)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 inspect.py:298(ismodule)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        1    0.000    0.000    0.000    0.000 state.py:539(BlindOrStraddlePosting)
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_map.py:9(Resource)
        1    0.000    0.000    0.000    0.000 adapters.py:113(BaseAdapter)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 validators.py:567(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 intraday.py:37(_Bundle)
        1    0.000    0.000    0.000    0.000 header.py:24(BaseScenario)
        1    0.000    0.000    0.000    0.000 ssl_.py:56(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 tokenize.py:382(read_or_stop)
        1    0.000    0.000    0.000    0.000 games.py:1524(SingleDraw)
        1    0.000    0.000    0.000    0.000 __init__.py:223(value)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:134(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 lookups.py:387(EightOrBetterLookup)
        1    0.000    0.000    0.000    0.000 test_utils.py:99(MockLLM)
        9    0.000    0.000    0.000    0.000 _flagvalues.py:174(flags_by_module_dict)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resolver>:1(<module>)
        1    0.000    0.000    0.000    0.000 lookups.py:497(KuhnPokerLookup)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 encoder.py:428(JSONEncoderForHTML)
        4    0.000    0.000    0.000    0.000 jsonschema.py:331(_maybe_in_subresource_crazy_items_dependencies)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _linalg.py:95(SlogdetResult)
        1    0.000    0.000    0.000    0.000 cp720.py:11(Codec)
        4    0.000    0.000    0.000    0.000 inspect.py:2826(annotation)
        1    0.000    0.000    0.000    0.000 cp775.py:9(Codec)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 cp850.py:9(Codec)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 csv.py:119(excel)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 csv.py:88(Dialect)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1112(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 minidom.py:1507(ElementInfo)
        1    0.000    0.000    0.000    0.000 _core.py:606(Retrieved)
        1    0.000    0.000    0.000    0.000 _utils.py:7(URIDict)
        1    0.000    0.000    0.000    0.000 repeated_pokerkit.py:41(BlindLevel)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 state.py:157(_HighHandOpeningLookup)
        1    0.000    0.000    0.000    0.000 calendar.py:32(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 typing.py:1814(_value_and_type_iter)
        4    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._OptionalValidator>:12(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1306(FileType)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:200(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 decoder.py:10(_import_c_scanstring)
        1    0.000    0.000    0.000    0.000 models.py:244(CharsetMatches)
        1    0.000    0.000    0.000    0.000 <attrs generated methods jsonschema._types.TypeChecker>:1(<module>)
        1    0.000    0.000    0.000    0.000 games.py:901(NoLimitRoyalHoldem)
        1    0.000    0.000    0.000    0.000 gb18030.py:12(Codec)
        1    0.000    0.000    0.000    0.000 _typing.py:12(SchemaKeywordValidator)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:473(ListSerializer)
        1    0.000    0.000    0.000    0.000 word_art.py:498(_WordArtState)
        1    0.000    0.000    0.000    0.000 response.py:131(GzipDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Registry>:1(__eq__)
        1    0.000    0.000    0.000    0.000 lookups.py:341(ShortDeckHoldemLookup)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 email_with_tone.py:38(Scenario)
        4    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 intraday.py:169(ResourceAvailability)
        1    0.000    0.000    0.000    0.000 utils.py:105(Struct)
        1    0.000    0.000    0.000    0.000 validators.py:538(_MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 amazons_proxy.py:131(AmazonsGame)
        1    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1438(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 state.py:557(HoleDealing)
        1    0.000    0.000    0.000    0.000 cp875.py:9(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:694(path)
        1    0.000    0.000    0.000    0.000 mac_greek.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 coin_game_arena_game.py:437(CoinGameArenaObserver)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 market.py:142(clear_sale_cache)
        1    0.000    0.000    0.000    0.000 capture_the_flag_proxy.py:224(CaptureTheFlagGame)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:130(ArgumentSerializer)
        1    0.000    0.000    0.000    0.000 encoder.py:154(JSONEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(Unresolvable)
        1    0.000    0.000    0.000    0.000 realization.py:23(PlanningFailure)
        1    0.000    0.000    0.000    0.000 backgammon_proxy.py:125(BackgammonGame)
        1    0.000    0.000    0.000    0.000 lookups.py:401(RegularLookup)
        1    0.000    0.000    0.000    0.000 ant_foraging_arena_game.py:411(AntForagingArenaObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 games.py:380(PotLimitPokerMixin)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:2126(PyZipFile)
        1    0.000    0.000    0.000    0.000 othello_proxy.py:135(OthelloGame)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:53(normcase)
        1    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 state.py:126(_LowHandOpeningLookup)
        1    0.000    0.000    0.000    0.000 _core.py:616(Resolved)
        1    0.000    0.000    0.000    0.000 games.py:479(UnfixedLimitHoldem)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(NoInternalID)
        1    0.000    0.000    0.000    0.000 request.py:396(OpenerDirector)
        1    0.000    0.000    0.000    0.000 quoridor_proxy.py:43(_default_wall_count)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 quoridor_proxy.py:212(QuoridorGame)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 _conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 raw_json.py:4(RawJSON)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 cp424.py:9(Codec)
        2    0.000    0.000    0.000    0.000 __init__.py:1751(getEffectiveLevel)
